ID,Name,latitude,longitude
1,AL FAHAD TRADING,1.285495272,103.843852
2,RIVERSIDE PROPERTY PTE LTD,1.291970509,103.8411571
3,CENTRAL EXCHANGE,1.294879051,103.8576755
4,FAUZY GIFTS,1.282891408,103.8439555
5,ZELIFRASINAH MART,1.334325154,103.9623893
6,SAPPHIRE EXCHANGE,1.304485801,103.8339419
7,RESORTS FOREIGN EXCHANGE,1.436007838,103.7856887
8,MILLION DOLLAR EXCHANGE,1.294879051,103.8576755
9,EXCELLENT EXCHANGE,1.285495272,103.843852
10,AKSHA EXCHANGE,1.301891756,103.8641407
11,MONISHA EXCHANGE,1.305676892,103.851547
12,HKI INTERNATIONAL EXCHANGE,1.294879051,103.8576755
13,Money Exchange Hub,1.256299743,103.8199354
14,Rohail Exchange Pte Ltd,1.440538149,103.8009776
15,ISLAND FOREX,1.35349616,103.9396836
16,BABY MONEY CHANGERS,1.306578216,103.8516829
17,Delight Xchange,1.306195799,103.828509
18,Faizam Forex Pte Ltd,1.283619824,103.8520589
19,CAPITOL HOTEL MANAGEMENT PTE LTD tdg as The Capitol Kempinski Hotel Singapore,1.294162115,103.8507106
20,CAPITAL FOREX PTE LTD,1.283619824,103.8520589
21,E-GLOBEX PTE LTD,1.283619824,103.8520589
22,MYDEEN ENTERPRISE,1.303022995,103.8528756
23,MARINA BAY SANDS PTE. LTD.,1.284069144,103.8595195
24,EVERSHINE EXCHANGE PTE LTD,1.331160585,103.7951159
25,SAMLIT MONEYCHANGER PTE LTD,1.284133918,103.8425196
26,SIR MONEY CHANGER PTE LTD,1.262063365,103.8186256
27,ANUA GROUP MONEY EXCHANGERS PTE LTD,1.262063365,103.8186256
28,IAKABA EXCHANGE PTE. LTD.,1.262063365,103.8186256
29,BAY HOTEL & RESORT PL,1.266180556,103.8233854
30,KOK WEE SIN TEXTILES BATIK & GARMENTS,1.429929911,103.7746366
31,M I J MONEY CHANGER,1.283619824,103.8520589
32,ARCADE MONEY CHANGERS,1.283619824,103.8520589
33,CITY MONEYCHANGERS,1.283619824,103.8520589
34,AL ABRAR,1.264394682,103.8218086
35,AMARA HOTEL PROPERTIES PTE LTD,1.274927663,103.8435495
36,HAJI RAHMATHULLAH STORE,1.284133918,103.8425196
37,CRANTE MONEY CHANGER,1.284133918,103.8425196
38,MOHAMED IQBALDEEN TRADING,1.285495272,103.843852
39,RAZINA EXCHANGE,1.276724932,103.8451554
40,LOO & NG TRADING AND MONEY CHANGERS,1.283619824,103.8520589
41,EXTRACT MONEY CHANGER,1.283619824,103.8520589
42,SILVER RIVER MONEY CHANGER,1.291455268,103.8570073
43,ENG LOK MONEYCHANGER,1.284133918,103.8425196
44,HAJA T & T TRADING,1.283619824,103.8520589
45,AL-AMIN TRADING,1.283619824,103.8520589
46,MAJEED MONEY CHANGER,1.306996715,103.8291158
47,FOUNTAIN MONEY CHANGER,1.291455268,103.8570073
48,RCMS PROPERTIES PRIVATE LIMITED,1.290718319,103.8600473
49,AMAANATH TRADING,1.283619824,103.8520589
50,ARIZA MONEY EXCHANGE,1.262063365,103.8186256
51,INDOMAL EXCHANGE,1.264394682,103.8218086
52,PERFECT 1 EXCHANGE,1.275596198,103.8423932
53,MONEY MATTERS FOREIGN EXCHANGE,1.283619824,103.8520589
54,EMERALD MONEY CHANGER,1.284133918,103.8425196
55,GRAND EXCHANGE,1.283020866,103.8529228
56,TOMLINSON HOTEL PTE. LTD.,1.305661287,103.8260533
57,TRADEX 19,1.285495272,103.843852
58,PRECIOUS QUAY PTE. LTD.,1.283966678,103.8534802
59,PARK REGIS INVESTMENTS PTE LTD,1.288083561,103.8444433
60,CHINA CLASSIC PTE LTD,1.283000401,103.8486454
61,DAISHO DEVELOPMENT SINGAPORE PTE LTD,1.278307303,103.8507952
62,ROYAL GROUP DEVELOPMENT PTE LTD,1.245060096,103.8275257
63,SARMUS EXCHANGE AND TRADING,1.284133918,103.8425196
64,RASHA TRADERS,1.283619824,103.8520589
65,ROYAL GROUP HOLDINGS PTE LTD,1.279921977,103.8496548
66,TIME EXCHANGE PTE LTD,1.283619824,103.8520589
67,FAR EAST SOHO PTE LTD,1.27585065,103.8442449
68,UNIVERSAL MONEY XPRESS PTE LTD,1.283619824,103.8520589
69,SHINING MONEY EXCHANGE PTE LTD,1.266182754,103.860463
70,SLIDESG PTE LTD,1.299011331,103.7875673
71,SAIF MONEY CHANGER,1.280137411,103.8493164
72,MILLENIA PRIVATE LIMITED,1.293525048,103.8587748
73,ROBINSON EXCHANGE,1.283619824,103.8520589
74,JAY DA TRADING,1.443282035,103.7772942
75,SALEEM EXCHANGE CENTRE,1.285495272,103.843852
76,TOH SOON SHENG,1.429929911,103.7746366
77,FAR EAST EXCHANGE,1.282333365,103.8583084
78,GOLDEN DRAGON MONEY CHANGER,1.284998839,103.8446971
79,PEOPLE'S CORNER MONEY CHANGER,1.283619824,103.8520589
80,PRECIOUS TREASURE PTE LTD,1.286193239,103.8529704
81,HASSAN & SONS EXCHANGE,1.283619824,103.8520589
82,C K MONEY CHANGER,1.282813768,103.8427123
83,JONG HAP SERVICES & TRADING AGENCY,1.275735683,103.8457032
84,SHEEN INTERNATIONAL EXCHANGE,1.283619824,103.8520589
85,MEGA STARMINIMART,1.284133918,103.8425196
86,SAJAHTERA INVESTMENTS (SINGAPORE) PTE LIMITED,1.307089333,103.8314458
87,GOLDEN LANDMARK PTE LTD,1.301928132,103.857669
88,ALLBEST EXCHANGE PTE LTD,1.314957304,103.8934003
89,AL-NAJIB ENTERPRISE,1.44822653,103.8194621
90,CEL-ALEXANDRA PTE LTD,1.287579957,103.8053701
91,GRAND PARK OR PTE LTD TRADING AS GRAND PARK ORCHARD,1.303105268,103.836202
92,CP TRADING & CONSULTING SERVICES PTE LTD,1.346348193,103.7124293
93,CUPPAGE MONEY CHANGER,1.301983218,103.8407258
94,RAHMAN FOREIGN EXCHANGE,1.275735683,103.8457032
95,ORCHID HOTEL PRIVATE LIMITED,1.276936756,103.8438472
96,MOUNT FABER LEISURE GROUP PTE LTD,1.271273273,103.8194093
97,THE SCARLET HOTEL PTE. LTD.,1.280826348,103.8453995
98,AQUAMARINA HOTEL PRIVATE LIMITED,1.291455268,103.8570073
99,ALIFFAN AGENCY (PRIVATE) LIMITED,1.283619824,103.8520589
100,ARCADE PLAZA TRADERS PTE LTD,1.283619824,103.8520589
101,FEC Hotel Investments Pte Ltd tdg as Dorsett Singapore,1.279626693,103.8400076
102,RAFFLES MONEY CHANGE PTE LTD,1.283619824,103.8520589
103,EXCHANGE INTERNATIONAL PTE LTD,1.283619824,103.8520589
104,ALANKAR INTERNATIONAL PTE LTD,1.283531937,103.8444584
105,CYS GLOBAL REMIT PTE LTD,1.278518938,103.8500715
106,CROWN EXCHANGE PTE LTD,1.283619824,103.8520589
107,CARLTON PROPERTIES (SINGAPORE) PTE. LTD.,1.275958468,103.8436985
108,GOLDEN JINNAH PTE. LTD.,1.283619824,103.8520589
109,CITYVIEW PLACE HLDGS,1.246165494,103.8424281
110,AMARA SENTOSA INVESTMENTS PTE LTD,1.252128005,103.8220166
111,RESORTS WORLD AT SENTOSA PTE LTD,1.255933872,103.8192799
112,RESORTS WORLD AT SENTOSA PTE LTD,1.256021102,103.8190267
113,RESORTS WORLD AT SENTOSA PTE LTD,1.257465838,103.8189139
114,RESORTS WORLD AT SENTOSA PTE LTD,1.254933442,103.8202194
115,SHENTON 2000 EXCHANGE,1.279076468,103.8486839
116,V.I.P. EXCHANGE,1.27624053,103.8430061
117,CHINA MONEY EXCHANGE,1.283619824,103.8520589
118,SIRAJUDIN MONEY CHANGER,1.284133918,103.8425196
119,MUSFIRAH TRADING,1.300747562,103.8450476
120,MR CURRENCY EXCHANGE,1.27737236,103.8528448
121,MERCHANT COURT PTE LTD,1.28821803,103.8456923
122,TWIN TOWERS EXCHANGE,1.288862919,103.846556
123,ANISHA AND RIYAS STORE,1.285495272,103.843852
124,FURAMA HOTEL SINGAPORE PTE LTD,1.286473567,103.8445886
125,AK MONEY CHANGER & DEPARTMENT STORE,1.284133918,103.8425196
126,RIGHT ANGEL EXCHANGE,1.285495272,103.843852
127,GCC Exchange (S) Pte Ltd,1.283619824,103.8520589
128,ELITE EXCHANGE PRIVATE LIMITED,1.291847229,103.8501651
129,$&C Xchange Centre,1.285495272,103.843852
130,Vestin Exchange Pte Ltd,1.283619824,103.8520589
131,Moolahgo Pte Ltd,1.275625888,103.8471463
132,Fiat Trading,1.283619824,103.8520589
133,AAA Money Pte Ltd,1.284133918,103.8425196
134,Hasan Trading Money Exchange,1.283619824,103.8520589
135,Thin Margin Private Limited,1.291156847,103.8510443
136,MOHAMED THAHIR EXCHANGE PTE LTD,1.283619824,103.8520589
137,Ilhan International Pte Ltd,1.355803354,103.945103
138,GREAT EXCHANGE & TRADING,1.302453698,103.9056385
139,CAPITAL CITY TRADING,1.303050427,103.8610922
140,RB CAPITAL FARRER HOTEL PTE LTD tdg as Park Hotel Farrer Park,1.311980983,103.8547482
141,GOLDMILLION CURRENCY XCHANGE HUB,1.332975616,103.8479654
142,GOODWOOD PARK HOTEL PRIVATE LIMITED,1.30822215,103.8341091
143,MUHAMMED ENTERPRISE,1.327084859,103.8464765
144,MUSTAFA FOREIGN EXCHANGE PTE LTD,1.310033963,103.8559002
145,NALLUR STORE,1.391393057,103.8760677
146,PAAL TRADE CORPORATION (PTE) LTD,1.301928132,103.857669
147,PARK HOTEL CQ PTE LTD,1.291545967,103.8423274
148,PLAZA GEMS CO PTE. LTD.,1.314957304,103.8934003
149,PONTIAC HOTEL PRIVATE LIMITED,1.304673228,103.8248974
150,R.T.NATHAN DRUG STORE,1.30065103,103.849442
151,S ABDUL HAMID,1.324772079,103.9292677
152,A. MONEYLINK EXCHANGE,1.291847229,103.8501651
153,GOOD DAY TRADING,1.304485801,103.8339419
154,INTERNATIONAL EXCHANGE CO (SINGAPORE) PTE LTD,1.292220759,103.8506126
155,HABIB RAILWAY BOOK STORE,1.314231322,103.7650976
156,SHENTON MONEY EXCHANGER PTE. LTD.,1.27367658,103.801127
157,YUEN LAI MONEY CHANGER,1.378349714,103.7627412
158,72 MONEY CHANGING,1.431084679,103.7737483
159,TODAY'S MONEY EXCHANGE,1.332975616,103.8479654
160,SHARA EXCHANGE,1.35236113,103.9437848
161,Vision Exchange,1.371871111,103.8937902
162,SG Exchange Pte Ltd,1.377140734,103.9535991
163,Yes! Xchange,1.35480107,103.9444581
164,MFS Traders,1.299294067,103.7874041
165,Firman Shah International Exchange,1.324818171,103.9305443
166,Chulia Money Changer,1.350811668,103.8719657
167,Asmart Exchange,1.332975616,103.8479654
168,ASIA ENGRAVING STORE,1.304485801,103.8339419
169,ASHIQS FOREIGN EXCHANGE,1.292774327,103.784084
170,ILIYAS TRADING,1.286463457,103.8269351
171,MARINA BAY HOTEL PRIVATE LIMITED,1.290660596,103.858324
172,M M SHARIFF TRADERS,1.283619824,103.8520589
173,MHMS MONEY CHANGER,1.283619824,103.8520589
174,MILLENIA HOTEL PRIVATE LIMITED,1.249482971,103.8243782
175,BUGIS MONEY CHANGER,1.299067991,103.855328
176,TRUE BLUE MONEY CHANGER,1.304485801,103.8339419
177,UNITED MONEY EXCHANGE,1.304485801,103.8339419
178,WISMA EXCHANGE,1.304485801,103.8339419
179,REGENT MONEY CHANGER PTE LTD,1.30571324,103.8602667
180,MONEY SUPPLY PTE LTD,1.336757621,103.8869369
181,FONG LAI TRADING,1.443685531,103.777803
182,LIFU MONEY CHANGER,1.335024304,103.7466382
183,ALIZIA GIFT HOUSE,1.320429679,103.8438921
184,AL-RAJHI MONETARY EXCHANGE,1.306322346,103.8528847
185,TRAVELEX HOLDINGS (S) PTE LTD,1.354370738,103.9851696
186,SJ MONEY EXCHANGE,1.29701306,103.8535258
187,BEZ IMPEX PTE LTD,1.346348193,103.7124293
188,RESHONG CORPORATION PRIVATE LIMITED,1.315859062,103.8983762
189,KOVICS TRADING S'PORE PTE LTD,1.302751218,103.8651636
190,SINEO ENTERPRISES PTE LTD,1.433512534,103.7797469
191,MONG LEE ENTERPRISE PTE LTD,1.346348193,103.7124293
192,TONG FONG MONEY CHANGER,1.335042019,103.720268
193,CHANGI MONEY CHANGER (S) PTE LTD,1.306389536,103.8527139
194,FXCHANGE PRIVATE LIMITED,1.334138459,103.8954475
195,OXFORD HOTEL PTE LTD,1.298010395,103.85182
196,SANGAM EXCHANGE,1.306229488,103.8520885
197,FEYAZI MONEY CHANGER,1.305506117,103.8299848
198,BEAUTY TRADING,1.300533917,103.8548309
199,GREEN POINT MONEY EXCHANGE,1.326359095,103.9299959
200,LINK HOTEL PTE LTD,1.284872405,103.8342907
201,LION CITY STORE,1.307246753,103.8336649
202,M M ISMAIL AND CO,1.429698482,103.8357765
203,TAQWA FOREIGN EXCHANGE,1.310227299,103.854729
204,THE LEGENDS FORT CANNING PARK PTE. LTD.,1.295812677,103.8453621
205,JAMSERAH JAS MONEY CHANGER,1.304485801,103.8339419
206,A.R.J. MONEY CHANGER,1.385068363,103.7449504
207,AHNAAF MONEY EXCHANGE,1.44822653,103.8194621
208,AL THASNEEM TRADERS,1.350675514,103.8718616
209,AL-ALIF TRADING,1.301257296,103.8411502
210,ALIF & ALIF TRADING PTE LTD,1.307246753,103.8336649
211,ALIZIA TRADING,1.301257296,103.8411502
212,DOLLAR EXCHANGE PTE LTD,1.339315039,103.705351
213,HARATAN SERVICING PTE LTD,1.314957304,103.8934003
214,HOTEL MIRAMAR (SINGAPORE) LIMITED,1.288219908,103.837415
215,HOTEL ROYAL @ QUEENS (SINGAPORE) PTE LTD,1.297526262,103.8521331
216,HOTEL ROYAL LIMITED,1.316830614,103.8418595
217,HPL PROPERTIES PTE LTD,1.305210226,103.8286527
218,HUMAYUN'S MONEY CHANGER,1.314957304,103.8934003
219,I K I EXCHANGE PTE LTD,1.306249762,103.8520486
220,FURAMA LTD,1.287634548,103.8360928
221,GAJ TRADERS,1.310255422,103.7953504
222,INNOTEL MANAGEMENT PTE. LTD.,1.297660812,103.8444506
223,REPUBLIC HOTELS & RESORTS LIMITED,1.290281942,103.835148
224,SINO MONEYCHANGER PTE. LTD.,1.301191315,103.9051136
225,STERLING EXCHANGE & TRADING,1.304853375,103.9045742
226,STRAITS FOREIGN EXCHANGE,1.350189159,103.749022
227,SUMMER VIEW HOTEL PTE LTD,1.30165917,103.8522375
228,SWEE HUAT MONEYCHANGER,1.37381204,103.8545904
229,SWIFT EXCHANGE,1.333200217,103.7431704
230,ATLAS EXCHANGE,1.305961285,103.8526066
231,AMEERTECH REMITTANCE & EXCHANGE SERVICES PTE LTD,1.309179055,103.8532245
232,AVANT-GRADE MONEY CHANGER & TRADING,1.3973019,103.7465581
233,BCH HOTEL INVESTMENT PTE LTD,1.298469654,103.854867
234,BEACH ROAD HOTEL (1886) LTD,1.295097417,103.8540683
235,BISMI MINI MART,1.312048007,103.8771691
236,THE XCHANGEPOINT,1.36514048,103.8654159
237,THOMSON MONEY EXCHANGE,1.350675514,103.8718616
238,TIMECITY MONEY CHANGER,1.339315039,103.705351
239,TNT DEVELOPMENT PTE LTD,1.291168592,103.8419856
240,TOA PAYOH CENTRAL GOLD HALL,1.332590004,103.8496777
241,TRADERS HOTEL MANAGEMENT PTE LTD,1.300509555,103.8392241
242,TRANSURBAN PROPERTIES PTE. LTD.,1.320030053,103.8447824
243,TRIPLE STAR EXCHANGE,1.310255422,103.7953504
244,CLASSIC EXCHANGE,1.306372751,103.8270365
245,GPL REMITTANCE PTE LTD,1.302751218,103.8651636
246,GRAND PARK PROPERTY PTE LTD,1.292628949,103.8501239
247,GREAT EAST ENTERPRISE PTE LTD,1.29775107,103.8569492
248,GREAT STAR EXCHANGE,1.292220759,103.8506126
249,Hoi Hup Sunway Novena Pte Ltd tdg as Courtyard by Marriot Singapore Novena,1.320529822,103.8431589
250,RB CORP PTE LTD tdg as InterContinental Singapore Robertson Quay,1.289841037,103.8385517
251,A1 MONEYCHANGER & NEWSTAND,1.385672716,103.7441391
252,BEST MONEY CHANGER,1.29709989,103.8524422
253,MITRA FOREX PTE LTD,1.275735683,103.8457032
254,UEMS SOLUTIONS PTE LTD,1.276585811,103.8403345
255,RANITHA TRADING,1.354315564,103.9450195
256,EAST ASIA FOREX PTE LTD,1.302751218,103.8651636
257,EASTPOINT MONEYCHANGER,1.342706189,103.9530245
258,SEACARE HOSPITALITY PL,1.287716279,103.8398431
259,SERENE LAND PTE LTD,1.298582986,103.8493161
260,M.G.M. FOREIGN EXCHANGE,1.303723224,103.8352403
261,ARAMEX INTERNATIONAL EXCHANGE PTE LTD,1.303022995,103.8528756
262,HONG HUAT MONEY CHANGER,1.430361451,103.7741024
263,GR MONEY EXCHANGE,1.293802361,103.8317579
264,COMPASS FOREIGN EXCHANGE,1.392094149,103.89498
265,AIK YA MONEY CHANGER,1.37750727,103.7736056
266,PROFIT EXCHANGE,1.301928132,103.857669
267,PUNGGOL EXCHANGE,1.406481427,103.9020733
268,SING EXCHANGE,1.433512534,103.7797469
269,HOUGANG MONEY CHANGER,1.372311865,103.8936616
270,IBAN EXPRESS PTE LTD,1.369248907,103.8483992
271,ISHWARYA MONEY CHANGER,1.35267232,103.944388
272,JAHABAR MONEY CHANGER,1.306996715,103.8291158
273,JULI PTE LTD,1.334724903,103.7393213
274,PEOPLE'S PARK CENTRE MONEY CHANGER,1.293802361,103.8317579
275,RAHIM TRADERS,1.372449809,103.9497157
276,RISING MONEY EXCHANGE PTE LTD,1.336538677,103.8887627
277,SAJ EXCHANGE,1.293893588,103.8531199
278,SAKR IMPEX INTERNATIONAL,1.311393494,103.8564871
279,SHAN GEMS,1.301070547,103.8491763
280,TWO-WAY EXCHANGE,1.350705668,103.8480789
281,UNIQUE MONEY CHANGER,1.324635732,103.9310688
282,VALUE EXCHANGE,1.302064514,103.836341
283,VICTORIA GLORY PTE LTD,1.297294355,103.8526084
284,VIVA GIFT SHOP,1.334025295,103.742586
285,WAHAB TEXTILES,1.301844348,103.8592463
286,WANG MONEY CHANGER,1.371588404,103.8933506
287,YAKADIR PTE LTD,1.301191315,103.9051136
288,YES BEE TRADERS,1.301775397,103.8584972
289,YORK HOTEL (PTE) LIMITED,1.306925397,103.8351875
290,YTC HOTELS LTD,1.291847229,103.8501651
291,YUNOS MONEY CHANGER & TRADING,1.307246753,103.8336649
292,DEEN EXCHANGE,1.301385105,103.8376844
293,A.R. MONEY EXCHANGE,1.350239427,103.8484776
294,AWIN TRADING,1.325468084,103.7252215
295,MAYURA MONEY CHANGER,1.333110123,103.8474318
296,KCR AUTHORISED MONEY CHANGERS,1.37360868,103.9497509
297,Ophir-Rochor Hotel Pte Ltd tdg as Andaz Singapore,1.299162965,103.8578595
298,R & R Money Exchange Pte Ltd,1.353453156,103.9530099
299,Express Money Exchange,1.427999957,103.836142
300,Prince Xchange Pte Ltd,1.325926759,103.9308081
301,Dollar Money Changer Pte Ltd,1.318838156,103.8628158
302,Signoraa Money Exchange,1.304843445,103.8238528
303,RABI TRADING,1.304485801,103.8339419
304,RAHIMAN TRADING,1.304485801,103.8339419
305,RIYAZ EXCHANGE TRADING,1.380542441,103.763994
306,SIRADJ EXCHANGE,1.310415674,103.8545504
307,SOUTH BEACH CONSORTIUM PTE LTD,1.294652912,103.8555161
308,BORNEO PROPERTIES SDN BHD TRADING AS GRAND HYATT SINGAPORE,1.30634534,103.8332833
309,MAAS EXCHANGE,1.304485801,103.8339419
310,METRO REMITTANCE SINGAPORE PTE. LTD.,1.304485801,103.8339419
311,SIA EXCHANGE,1.302751218,103.8651636
312,KOKILA TRADING & MONEY CHANGER,1.324607053,103.9318192
313,HSK RESOURCES PTE. LTD.,1.314756585,103.8721812
314,Y & C TRADING & MONEY CHANGER PTE LTD,1.427899344,103.8379085
315,RAHIM MONEY CHANGER,1.333640608,103.7416012
316,COASTWAY MONEY CHANGER,1.377600588,103.7724897
317,RADS EXCHANGE PTE LTD,1.304485801,103.8339419
318,NEW STAR EXCHANGE PTE LTD,1.396194321,103.7535461
319,GP MONEY CHANGER & REMITTANCE PTE LTD,1.312482993,103.7654768
320,ALL BEST ENTERPRISE PTE LTD,1.346348193,103.7124293
321,THAY HOA FOREIGN EXCHANGE PTE LTD,1.358819114,103.8849884
322,ECL MONEY CHANGER PTE LTD,1.431505269,103.7735157
323,NANAYAM FOREIGN EXCHANGE PTE. LTD.,1.397781392,103.7469741
324,RESORTS WORLD AT SENTOSA PTE LTD,1.257671131,103.8168967
325,RESORTS WORLD AT SENTOSA PTE LTD,1.259237732,103.8165479
326,RESORTS WORLD AT SENTOSA PTE LTD,1.254933442,103.8202194
327,MARINA BAY SANDS PTE. LTD.,1.282583371,103.8602202
328,OVERSEAS UNION ENTERPRISE LIMITED,1.302064514,103.836341
329,SHAMIHA MONEY CHANGER,1.301257296,103.8411502
330,TAISEI MONEY-CHANGER PTE LTD,1.291514786,103.8445863
331,TAMERTON PTE LTD,1.331561639,103.7392596
332,AL AMEEN EXCHANGE,1.288614691,103.80501
333,AZEEZ MONEY CHANGERS,1.304485801,103.8339419
334,BABA EXCHANGE,1.304485801,103.8339419
335,BATIK EXCHANGE PTE LTD,1.302552567,103.8581485
336,CHANDRA COSMETICS PTE LTD,1.304485801,103.8339419
337,CURRENCY EXCHANGE,1.369775264,103.8473214
338,EUROPE FANCY STORE,1.304485801,103.8339419
339,EVEREST GENERAL STORE,1.304485801,103.8339419
340,FAJAR STORE,1.304485801,103.8339419
341,JAMAL EXCHANGE,1.324607053,103.9318192
342,WELCOME (ENGLOK) PROVISION STORE,1.443282035,103.7772942
343,SIMLIM EXCHANGE & TRADING,1.303022995,103.8528756
344,GREEN CITY MINIMART,1.292220759,103.8506126
345,19 EXCHANGE MONEY CHANGER & TRADING,1.299067991,103.855328
346,SINGA EXCHANGE PRIVATE LIMITED,1.302751218,103.8651636
347,GOLDEN CITY FOREIGN EXCHANGE,1.332975616,103.8479654
348,ANNESHAH TRADING,1.290072806,103.849143
349,THE CHANGERS,1.392197774,103.9044716
350,THEEN MONEY CHANGER,1.306996715,103.8291158
351,ORCHARD MALL PTE. LTD.,1.303779377,103.9029123
352,SALVA'S FOREIGN EXCHANGE,1.318675759,103.8925506
353,HANIF ANISHA ENTERPRISE,1.301401203,103.8392783
354,J L UNION GARMENT ENTERPRISE,1.324818171,103.9305443
355,MOHAMED YOONUS & SONS,1.314634907,103.7647924
356,NEWSCREST EXCHANGE,1.29912141,103.8464635
357,RAZIA DRUG STORE,1.30129429,103.8417676
358,GOLDEN HOMES ENTERPRISE,1.30255977,103.9060746
359,GOLDEN HORSE PRIZE ENTERPRISE PTE LTD,1.314957304,103.8934003
360,A WALI MOHAMED BROS,1.302117838,103.8584796
361,RICHVEIN PTE LTD,1.311950542,103.8364622
362,RIVER VALLEY APARTMENTS PTE LTD,1.293072259,103.8270759
363,ROSEMIN STORE,1.30165917,103.8522375
364,EVER VICTORY MONEY CHANGER,1.441767147,103.8244951
365,FAIZURA TRADING,1.314853226,103.7642482
366,FMC TRADING,1.302424179,103.8346761
367,JKR NEWS,1.300509555,103.8392241
368,GLOBAL EXCHANGE,1.292220759,103.8506126
369,GOLDEN DEVELOPMENT PRIVATE LIMITED,1.307751538,103.8357483
370,GOLDEN DEVELOPMENT PRIVATE LIMITED,1.30802413,103.8357123
371,SULTAN ENTERPRISE,1.306996715,103.8291158
372,SHAFEEK EXCHANGE,1.301632323,103.8533426
373,BON VOYAGE MONEY CHANGER & NEWS SHOP,1.353646583,103.9448383
374,BOON LAY EXCHANGE PTE LTD,1.346348193,103.7124293
375,K S S N FOREIGN EXCHANGE PTE. LTD.,1.300533917,103.8548309
376,ONE FARRER PTE LTD,1.312756687,103.8538422
377,HAMSHANOOR ENTERPRISE,1.303022995,103.8528756
378,ORCHARD GRAND COURT PTE LTD,1.29727532,103.8385339
379,EVERBRIGHT MONEY CHANGER,1.30065103,103.849442
380,EVERPEACE MONEY CHANGER PTE LTD,1.301191315,103.9051136
381,FAJIRA FANCY STORE,1.306372751,103.8270365
382,FAR EAST ORCHARD LTD,1.306575175,103.8277394
383,FAR EAST ORGANISATION CENTRE PTE LTD,1.390402113,103.9860611
384,FIRST CHOICE PROPERTIES PTE LTD,1.30390261,103.8507167
385,BKK FOREX PTE LTD,1.302751218,103.8651636
386,SHANGRI-LA HOTEL LIMITED,1.311247411,103.8267568
387,INTER MONEY CHANGER,1.3711372,103.8476623
388,JAMAL KAZURA AROMATICS,1.302704975,103.8590662
389,AL-AMAN EXCHANGE,1.325926759,103.9308081
390,VS EXCHANGE PTE LTD,1.315149954,103.8534782
391,DOLLAR SMART EXCHANGE,1.345331609,103.6934366
392,CLIFFORD GEMS & MONEY EXCHANGE,1.293893588,103.8531199
393,DOULATH ENTERPRISE,1.302751218,103.8651636
394,12 HRS MONEY EXCHANGER,1.320211016,103.8436568
395,AJS FOREIGN EXCHANGE,1.359496638,103.8850799
396,TOP XCHANGE,1.29894387,103.8507632
